event_id,loan_id,principal_amount,interest_amount,event_date
PAY-L0000-01,L0000,181.35,0.0,2026-01-31
PAY-L0000-02,L0000,181.35,0.0,2026-03-02
PAY-L0000-03,L0000,181.35,0.0,2026-04-01
PAY-L0000-04,L0000,181.35,0.0,2026-05-01
PAY-L0000-05,L0000,181.35,0.0,2026-05-31
PAY-L0001-01,L0001,95.16,9.52,2026-02-01
PAY-L0001-02,L0001,95.16,8.72,2026-03-03
PAY-L0002-01,L0002,189.49,0.0,2026-02-02
PAY-L0002-02,L0002,189.49,0.0,2026-03-04
PAY-L0002-03,L0002,189.49,0.0,2026-04-03
PAY-L0002-04,L0002,189.49,0.0,2026-05-03
PAY-L0002-05,L0002,189.49,0.0,2026-06-02
PAY-L0002-06,L0002,189.49,0.0,2026-07-02
PAY-L0002-07,L0002,189.49,0.0,2026-08-01
PAY-L0002-08,L0002,189.49,0.0,2026-08-31
PAY-L0002-09,L0002,189.49,0.0,2026-09-30
PAY-L0002-10,L0002,189.49,0.0,2026-10-30
PAY-L0002-11,L0002,189.49,0.0,2026-11-29
PAY-L0002-12,L0002,189.53,0.0,2026-12-29
PAY-L0003-01,L0003,48.61,0.0,2026-02-03
PAY-L0003-02,L0003,48.61,0.0,2026-03-05
PAY-L0003-03,L0003,48.61,0.0,2026-04-04
PAY-L0003-04,L0003,48.61,0.0,2026-05-04
PAY-L0004-01,L0004,152.06,0.0,2026-02-04
PAY-L0004-02,L0004,152.06,0.0,2026-03-06
PAY-L0004-03,L0004,152.06,0.0,2026-04-05
PAY-L0004-04,L0004,152.06,0.0,2026-05-05
PAY-L0004-05,L0004,152.06,0.0,2026-06-04
PAY-L0004-06,L0004,152.06,0.0,2026-07-04
PAY-L0004-07,L0004,152.06,0.0,2026-08-03
PAY-L0004-08,L0004,152.06,0.0,2026-09-02
PAY-L0004-09,L0004,152.06,0.0,2026-10-02
PAY-L0004-10,L0004,152.06,0.0,2026-11-01
PAY-L0004-11,L0004,152.06,0.0,2026-12-01
PAY-L0004-12,L0004,152.09,0.0,2026-12-31
PAY-L0005-01,L0005,198.08,43.58,2026-02-05
PAY-L0005-02,L0005,198.08,39.95,2026-03-07
PAY-L0005-03,L0005,198.08,36.32,2026-04-06
PAY-L0005-04,L0005,198.08,32.68,2026-05-06
PAY-L0005-05,L0005,198.08,29.05,2026-06-05
PAY-L0005-06,L0005,198.08,25.42,2026-07-05
PAY-L0005-07,L0005,198.08,21.79,2026-08-04
PAY-L0005-08,L0005,198.08,18.16,2026-09-03
PAY-L0005-09,L0005,198.08,14.53,2026-10-03
PAY-L0005-10,L0005,594.28,10.9,2026-11-02
PAY-L0006-01,L0006,102.44,0.0,2026-02-06
PAY-L0006-02,L0006,102.44,0.0,2026-03-08
PAY-L0006-03,L0006,102.44,0.0,2026-04-07
PAY-L0006-04,L0006,102.44,0.0,2026-05-07
PAY-L0006-05,L0006,102.44,0.0,2026-06-06
PAY-L0006-06,L0006,102.44,0.0,2026-07-06
PAY-L0006-07,L0006,102.44,0.0,2026-08-05
PAY-L0006-08,L0006,102.44,0.0,2026-09-04
PAY-L0006-09,L0006,102.44,0.0,2026-10-04
PAY-L0006-10,L0006,102.44,0.0,2026-11-03
PAY-L0006-11,L0006,102.44,0.0,2026-12-03
PAY-L0006-12,L0006,102.42,0.0,2027-01-02
PAY-L0007-01,L0007,76.54,16.84,2026-02-07
PAY-L0007-02,L0007,76.54,15.44,2026-03-09
PAY-L0007-03,L0007,765.45,14.03,2026-04-08
PAY-L0008-01,L0008,88.7,13.31,2026-02-08
PAY-L0008-02,L0008,88.7,12.2,2026-03-10
PAY-L0008-03,L0008,88.7,11.09,2026-04-09
PAY-L0008-04,L0008,88.7,9.98,2026-05-09
PAY-L0008-05,L0008,88.7,8.87,2026-06-08
PAY-L0008-06,L0008,88.7,7.76,2026-07-08
PAY-L0008-07,L0008,88.7,6.65,2026-08-07
PAY-L0009-01,L0009,62.79,9.42,2026-02-09
PAY-L0009-02,L0009,62.79,8.63,2026-03-11
PAY-L0009-03,L0009,62.79,7.85,2026-04-10
PAY-L0009-04,L0009,62.79,7.06,2026-05-10
PAY-L0009-05,L0009,62.79,6.28,2026-06-09
PAY-L0009-06,L0009,62.79,5.49,2026-07-09
PAY-L0009-07,L0009,62.79,4.71,2026-08-08
PAY-L0009-08,L0009,62.79,3.93,2026-09-07
PAY-L0009-09,L0009,62.79,3.14,2026-10-07
PAY-L0009-10,L0009,62.79,2.36,2026-11-06
PAY-L0009-11,L0009,62.79,1.57,2026-12-06
PAY-L0009-12,L0009,62.84,0.79,2027-01-05
PAY-L0010-01,L0010,173.55,26.03,2026-02-10
PAY-L0010-02,L0010,173.55,23.86,2026-03-12
PAY-L0010-03,L0010,173.55,21.69,2026-04-11
